game_id,home_team,away_team,home_goals_total,away_goals_total,home_xg_total,away_xg_total,home_shots_total,away_shots_total,home_pim_total,away_pim_total,home_win
game_475,ethiopia,south_korea,2,3,2.9868,3.2136,27,35,6,12,0
game_476,canada,panama,2,4,4.55,2.6,40,25,6,12,0
game_477,indonesia,uk,4,3,2.2914000000000003,4.4748,22,37,10,6,1
game_478,singapore,iceland,5,3,4.3191,2.0136,33,20,6,24,1
game_479,germany,india,6,2,3.6652000000000005,2.4108,27,24,2,14,1
game_48,saudi_arabia,oman,5,1,3.5814,1.7435,29,19,2,22,1
game_480,france,new_zealand,3,1,3.9605,2.3095,31,20,16,25,1
game_481,peru,philippines,1,0,2.8322000000000003,2.1,27,20,8,11,1
game_482,uae,netherlands,2,1,1.1051,2.3891999999999998,11,25,6,6,1
game_483,mongolia,vietnam,2,5,3.2094,4.6482,24,34,20,19,0
game_484,saudi_arabia,south_korea,0,4,1.9612,2.1038,17,23,8,14,0
game_485,philippines,canada,4,1,2.1074,3.6194,20,33,12,8,1
game_486,kazakhstan,mexico,6,2,3.363,1.6951,26,16,24,12,1
game_487,vietnam,usa,4,3,3.332,2.598,27,22,12,18,1
game_488,netherlands,serbia,5,4,3.0741,3.096,32,28,10,6,1
game_489,oman,indonesia,3,4,3.1092,3.0843,27,28,22,6,0
game_49,iceland,france,5,3,2.3723,3.6208,21,30,18,10,1
game_490,uae,india,2,3,2.2268,3.8776,19,37,20,6,0
game_491,china,uk,2,1,3.273,3.7620999999999998,27,32,6,10,1
game_492,singapore,morocco,3,0,3.013,2.1361,30,20,10,12,1
game_493,brazil,mongolia,3,4,3.5622,2.4318,27,28,24,16,0
game_494,iceland,new_zealand,3,1,3.6492,2.3452,28,24,12,20,1
game_495,thailand,panama,2,3,4.0449,2.5414,32,25,8,8,0
game_496,guatemala,pakistan,5,3,2.7389,3.2414,24,34,20,16,1
game_497,switzerland,germany,1,0,1.1199,2.3369,11,20,8,8,1
game_498,ethiopia,peru,3,4,2.1561,4.8788,21,43,29,14,0
game_499,thailand,rwanda,3,4,3.9330999999999996,1.3811,27,18,6,18,0
game_5,usa,guatemala,4,1,3.1534999999999997,4.7456000000000005,32,42,18,12,1
game_50,china,netherlands,2,4,2.565,2.6427,22,25,10,12,0
game_500,usa,new_zealand,1,3,2.4616,3.6273,20,27,22,14,0
game_501,china,canada,3,2,2.6029,2.5904,23,28,10,12,1
game_502,peru,ethiopia,2,1,2.7524,2.0304,30,22,6,6,1
game_503,saudi_arabia,kazakhstan,0,4,1.5388,4.0371,14,38,17,4,0
game_504,indonesia,uk,1,2,1.5237,2.8173,16,26,8,8,0
game_505,mexico,netherlands,0,1,2.8828,2.1035,29,23,16,10,0
game_506,france,iceland,5,4,4.0299,2.5268,33,22,14,14,1
game_507,germany,singapore,1,4,2.8602,3.5753,25,28,12,6,0
game_508,south_korea,vietnam,5,6,3.9061,3.7825,32,32,16,8,0
game_509,morocco,india,1,2,3.9705,2.8177,37,31,16,10,0
game_51,india,switzerland,3,2,1.56,2.5818,20,29,14,12,1
game_510,switzerland,panama,4,0,3.6721,2.8890000000000002,32,24,10,14,1
game_511,uae,pakistan,2,1,2.9021,2.3395,24,21,12,16,1
game_512,serbia,mongolia,8,2,5.7791,1.6964,43,23,6,18,1
game_513,oman,brazil,1,4,2.8995,3.5911999999999997,30,25,22,10,0
game_514,saudi_arabia,switzerland,3,5,2.4341999999999997,2.875,23,29,16,10,0
game_515,serbia,thailand,4,5,5.2412,4.0222999999999995,40,36,8,30,0
game_516,guatemala,germany,4,3,1.8538000000000001,3.5722,16,36,10,8,1
game_517,vietnam,morocco,4,2,3.4625,1.6991,28,15,6,16,1
game_518,new_zealand,france,3,2,3.8001,3.4569,34,29,14,14,1
game_519,rwanda,brazil,4,3,3.6885,3.6983,40,31,14,16,1
game_52,new_zealand,pakistan,2,1,3.2662,2.545,24,21,8,24,1
game_520,uae,oman,2,3,3.5338,3.7125,29,35,18,20,0
game_521,pakistan,philippines,1,2,2.332,1.4244,19,16,10,8,0
game_522,usa,indonesia,2,0,2.6893,2.6851,21,24,16,12,1
game_523,china,south_korea,3,0,2.6639,1.6721,20,21,4,14,1
game_524,india,mongolia,0,3,2.6971,3.037,24,34,12,12,0
game_525,ethiopia,mexico,4,1,2.8302,2.7478,28,30,12,16,1
game_526,panama,peru,2,0,2.7584,2.0050999999999997,25,17,16,16,1
game_527,iceland,canada,2,3,2.8234,4.1041,27,40,16,8,0
game_528,singapore,kazakhstan,6,1,4.6337,2.5057,32,26,6,24,1
game_529,netherlands,uk,1,5,3.007,3.5442,24,32,10,10,0
game_53,south_korea,uk,3,4,2.9661,3.3045,26,26,22,14,0
game_530,serbia,brazil,4,5,3.7114000000000003,3.6724,41,33,14,16,0
game_531,rwanda,philippines,1,6,2.9821,2.6139,27,27,12,12,0
game_532,saudi_arabia,germany,1,3,2.0227,2.222,15,21,10,12,0
game_533,china,new_zealand,4,1,3.6638,2.0007,22,23,8,26,1
game_534,india,ethiopia,2,1,3.0036,1.5298,27,16,6,22,1
game_535,pakistan,thailand,2,1,3.6099,3.2752,31,26,10,10,1
game_536,usa,morocco,0,2,3.3074,2.1853000000000002,28,20,14,22,0
game_537,panama,netherlands,1,2,2.9263,2.787,25,24,14,12,0
game_538,oman,mexico,3,4,2.8158000000000003,1.5282,28,17,12,18,0
game_539,uae,uk,5,3,3.4067,2.8978,29,27,14,12,1
game_54,germany,philippines,5,2,3.7561999999999998,2.2807,32,22,12,10,1
game_540,indonesia,south_korea,7,1,3.2643999999999997,2.9536000000000002,34,26,18,14,1
game_541,peru,guatemala,4,0,3.5223,2.583,35,25,10,10,1
game_542,switzerland,iceland,3,2,2.2323,3.4017000000000004,27,30,14,8,1
game_543,mongolia,france,2,3,3.4827000000000004,2.5421,33,26,2,16,0
game_544,canada,singapore,6,2,3.3608000000000002,1.9881,32,21,12,10,1
game_545,vietnam,kazakhstan,2,1,1.9889,2.4434,19,20,14,6,1
game_546,netherlands,thailand,7,3,2.3598000000000003,2.382,22,22,20,14,1
game_547,india,canada,1,2,2.2172,2.7878,21,27,14,16,0
game_548,ethiopia,uae,1,2,3.0088,1.6193,25,19,6,11,0
game_549,iceland,oman,2,0,4.0595,2.8144,30,30,8,26,1
game_55,serbia,peru,2,4,2.9132,2.7614,24,31,10,14,0
game_550,serbia,vietnam,5,1,3.8527,2.3941,28,25,14,16,1
game_551,saudi_arabia,peru,1,2,1.7976999999999999,2.4471,16,24,10,14,0
game_552,germany,mexico,3,2,3.7984999999999998,3.1894,34,28,10,28,1
game_553,mongolia,philippines,1,4,1.8616,3.247,23,34,8,10,0
game_554,switzerland,kazakhstan,3,4,2.7222,3.1463,27,31,16,6,0
game_555,morocco,uk,6,1,4.7907,2.1109999999999998,39,24,2,12,1
game_556,new_zealand,china,2,1,2.5462000000000002,2.5964,25,22,8,10,1
game_557,pakistan,brazil,5,2,4.4621,1.2171,35,10,18,26,1
game_558,usa,france,2,3,2.9157,2.9951,24,23,18,10,0
game_559,rwanda,panama,0,1,2.9675000000000002,2.9416,27,28,18,14,0
game_56,brazil,guatemala,4,2,3.0253,4.2247,30,43,16,8,1
game_560,china,serbia,2,0,4.2433,1.9230999999999998,34,20,8,18,1
game_561,rwanda,canada,2,3,2.1195,2.9664,20,27,12,6,0
game_562,guatemala,pakistan,5,4,3.3120000000000003,4.6358,31,43,18,10,1
game_563,philippines,saudi_arabia,4,1,2.3699,1.4386,22,14,8,10,1
game_564,morocco,usa,4,5,4.9608,3.0503,40,30,14,22,0
game_565,iceland,india,4,0,2.6577,2.7119999999999997,25,31,6,6,1
game_566,oman,singapore,3,2,4.3039,2.869,35,25,24,14,1
game_567,france,panama,4,3,2.9508,3.3578,26,26,8,16,1
game_568,ethiopia,vietnam,4,2,3.9424,1.7635999999999998,31,19,6,22,1
game_569,mexico,uk,3,0,3.5778,2.8763,29,26,10,16,1
game_57,vietnam,mongolia,3,2,2.4981,2.5895,23,23,8,6,1
game_570,netherlands,indonesia,3,2,2.1159,1.8193,18,22,12,4,1
game_571,new_zealand,germany,2,3,2.6682,1.6578,21,14,16,18,0
game_572,south_korea,thailand,4,5,3.5187,3.738,34,31,24,13,0
game_573,uae,peru,2,3,3.6612999999999998,3.2478000000000002,34,39,6,20,0
game_574,mongolia,switzerland,2,3,2.3112,2.9052,25,30,22,18,0
game_575,kazakhstan,brazil,1,2,2.0977,4.2753,23,30,14,10,0
game_576,india,new_zealand,2,3,2.5811,3.8205,24,39,16,12,0
game_577,switzerland,saudi_arabia,2,4,1.6595,3.0942,17,29,20,8,0
game_578,usa,peru,3,4,2.3923,3.5166,21,35,14,12,0
game_579,iceland,serbia,5,2,2.9987,2.3379,28,23,12,10,1
game_58,usa,singapore,4,0,4.0328,2.2963,30,23,10,18,1
game_580,germany,kazakhstan,3,0,2.5829,2.0595,19,21,10,12,1
game_581,brazil,china,1,2,3.0359,1.835,28,17,14,6,0
game_582,rwanda,pakistan,4,1,2.6658999999999997,3.2637,27,25,22,8,1
game_583,uk,morocco,3,2,2.8002000000000002,2.0194,28,20,8,6,1
game_584,guatemala,mexico,4,5,2.9989000000000003,3.8463000000000003,32,39,20,18,0
game_585,france,oman,4,5,3.6225,2.6197999999999997,26,22,16,26,0
game_586,ethiopia,indonesia,4,3,4.251,3.1056,39,36,12,14,1
game_587,netherlands,panama,4,3,2.7416,2.916,27,24,14,2,1
game_588,south_korea,canada,2,1,3.6684,2.6551,32,25,12,14,1
game_589,singapore,vietnam,3,2,2.9788,2.8165,25,24,22,12,1
game_59,thailand,kazakhstan,5,4,2.4251,1.9215,18,19,12,12,1
game_590,mongolia,thailand,5,2,2.6329000000000002,2.4224,27,22,6,24,1
game_591,uae,philippines,3,2,3.3239,3.0393,32,34,6,8,1
game_592,peru,thailand,2,6,2.5493,3.3995,26,29,18,8,0
game_593,usa,ethiopia,4,2,3.6361,2.162,32,21,14,12,1
game_594,saudi_arabia,netherlands,2,0,1.8897,2.5414,19,21,22,8,1
game_595,india,oman,6,2,4.0516,2.7603,37,24,8,18,1
game_596,serbia,iceland,4,0,3.7270000000000003,2.4978000000000002,35,23,18,16,1
game_597,pakistan,canada,2,3,3.1345,4.6247,29,39,24,12,0
game_598,uae,china,5,4,1.8647,4.1878,20,40,8,8,1
game_599,morocco,mexico,3,4,2.2076000000000002,2.3031,25,25,4,12,0
game_6,indonesia,new_zealand,4,5,2.8807,3.5877,26,30,10,8,0
game_60,canada,mexico,3,5,3.7547,2.7776,32,28,12,14,0
game_600,mongolia,indonesia,0,2,1.8524,1.8021,19,21,8,12,0
game_601,germany,rwanda,4,2,2.9439,2.8409,24,23,10,14,1
game_602,panama,brazil,4,0,4.0459000000000005,2.0994,33,20,14,29,1
game_603,vietnam,south_korea,2,4,2.3522,3.1703,22,26,20,16,0
game_604,philippines,singapore,3,2,4.1925,3.8680000000000003,36,32,16,22,1
game_605,guatemala,france,1,5,2.7814,2.0577,27,23,14,8,0
game_606,new_zealand,uk,1,2,2.6644,2.8385,24,20,12,8,0
game_607,thailand,canada,10,3,4.4997,2.1323,38,22,14,18,1
game_608,france,philippines,5,6,3.4209,4.8227,32,44,14,16,0
game_609,panama,saudi_arabia,1,2,3.4268,2.5473,30,25,10,10,0
game_61,indonesia,uae,4,3,1.6115,3.2452,22,31,10,6,1
game_610,china,india,0,3,1.4894,3.4955,12,35,18,10,0
game_611,morocco,iceland,2,3,3.0832,2.5144,34,27,14,6,0
game_612,serbia,ethiopia,5,4,4.1967,3.8931,34,36,22,22,1
game_613,mexico,uae,4,0,3.1181,1.3422,30,16,6,12,1
game_614,pakistan,netherlands,3,2,4.2292000000000005,5.3192,43,41,28,14,1
game_615,rwanda,usa,8,7,3.994,3.3715,34,27,15,26,1
game_616,germany,brazil,3,4,2.129,4.7345,21,32,18,14,0
game_617,switzerland,oman,3,4,3.9905000000000004,3.2165,35,28,12,30,0
game_618,uk,new_zealand,1,2,2.0299,3.0603,17,30,10,10,0
game_619,indonesia,vietnam,0,3,3.0715,2.7328,26,24,8,10,0
game_62,guatemala,saudi_arabia,2,1,2.2497,2.8996,21,30,6,10,1
game_620,singapore,peru,0,3,2.8764000000000003,3.1418,22,29,10,10,0
game_621,mongolia,kazakhstan,3,0,2.3697,1.5985,23,18,2,12,1
game_622,guatemala,south_korea,2,4,2.9891,2.6535,25,30,18,20,0
game_623,usa,saudi_arabia,0,5,3.3733,2.8357,33,24,22,12,0
game_624,uae,thailand,4,3,1.6406,3.8182,18,32,22,14,1
game_625,mongolia,panama,3,4,2.9254,4.8449,32,37,18,22,0
game_626,france,new_zealand,4,3,2.9106,2.1807,25,18,16,16,1
game_627,rwanda,canada,1,5,2.1707,2.7934,21,24,14,14,0
game_628,serbia,germany,5,1,4.8846,2.3539,36,23,6,16,1
game_629,singapore,morocco,3,1,2.2392,2.4081,27,21,12,8,1
game_63,new_zealand,serbia,6,4,3.1903,2.9715,27,24,22,16,1
game_630,guatemala,south_korea,5,2,5.1437,1.9337,35,27,13,31,1
game_631,brazil,pakistan,3,5,2.6283,3.4603,21,37,12,8,0
game_632,india,china,2,0,1.9589,3.2239,22,27,14,12,1
game_633,uk,ethiopia,5,6,4.572900000000001,3.3374,37,32,8,10,0
game_634,kazakhstan,philippines,1,0,1.492,1.7298,13,17,8,10,1
game_635,iceland,peru,1,4,1.5964,2.5273,15,27,14,18,0
game_636,switzerland,netherlands,3,4,1.9068,2.4144,24,25,12,4,0
game_637,indonesia,oman,2,4,3.3369,2.7134,32,24,14,16,0
game_638,thailand,mongolia,4,1,4.3575,1.4987,32,23,15,30,1
game_639,saudi_arabia,south_korea,3,2,2.3015999999999996,1.4338,19,16,8,16,1
game_64,thailand,ethiopia,2,4,2.9768000000000003,2.1217,25,21,18,18,0
game_640,canada,rwanda,3,4,4.4098,2.6328,36,26,14,14,0
game_641,switzerland,pakistan,4,3,2.4222,3.2808,21,30,16,24,1
game_642,panama,serbia,9,3,4.5136,2.6183,40,25,8,20,1
game_643,iceland,uae,4,0,2.0888999999999998,1.1242,24,14,6,4,1
game_644,india,indonesia,2,6,2.8398,5.2062,29,45,24,14,0
game_645,morocco,brazil,2,3,3.4795,2.9789,38,25,12,8,0
game_646,singapore,germany,2,1,2.428,3.5427,22,25,19,8,1
game_647,ethiopia,kazakhstan,3,1,3.6328,2.2163,30,27,6,8,1
game_648,oman,china,0,1,2.0825,1.55,19,15,8,12,0
game_649,new_zealand,vietnam,2,3,3.3582,1.8560999999999999,25,15,16,14,0
game_65,india,rwanda,2,1,2.1747,2.5636,19,25,8,16,1
game_650,guatemala,uk,3,2,1.7709000000000001,4.1006,18,35,14,2,1
game_651,philippines,france,5,1,3.9168,2.402,35,19,8,13,1
game_652,mexico,peru,1,2,4.8976999999999995,3.061,39,36,10,20,0
game_653,rwanda,serbia,2,3,2.4951,2.699,25,25,18,10,0
game_654,panama,saudi_arabia,3,2,3.6152,2.2068,30,19,10,16,1
game_655,ethiopia,thailand,3,4,4.0641,2.7968,34,26,10,20,0
game_656,new_zealand,morocco,0,4,2.7891,1.9098,28,16,16,14,0
game_657,china,indonesia,1,2,2.9899,3.5980999999999996,24,38,14,8,0
game_658,germany,pakistan,3,6,2.7345,3.7115,20,30,8,14,0
game_659,peru,switzerland,3,2,2.4495,3.0,25,29,16,12,1
game_66,indonesia,pakistan,0,1,2.3975,3.4085,21,29,8,20,0
game_660,oman,guatemala,4,5,3.5692000000000004,4.2315000000000005,33,36,18,16,0
game_661,mexico,philippines,5,3,2.7998,2.3956,28,23,8,6,1
game_662,france,usa,3,4,3.7546999999999997,3.5532000000000004,29,30,10,18,0
game_663,canada,mongolia,3,4,4.2341,2.0867,32,22,12,22,0
game_664,netherlands,india,1,0,1.0942,2.6010999999999997,10,29,16,6,1
game_665,iceland,kazakhstan,3,2,1.7092,2.6539,14,24,16,14,1
game_666,vietnam,brazil,4,1,4.5451999999999995,3.2944999999999998,37,22,12,26,1
game_667,uk,uae,4,3,3.8118,2.6401,30,22,8,16,1
game_668,south_korea,singapore,7,3,6.3542000000000005,2.468,45,22,16,26,1
game_669,uae,usa,2,3,3.5459,1.7355,27,21,4,20,0
game_67,china,brazil,3,2,2.809,2.8869,27,25,6,16,1
game_670,thailand,south_korea,5,6,6.1415999999999995,4.8203,46,46,26,24,0
game_671,rwanda,vietnam,2,3,5.1494,2.267,44,22,18,18,0
game_672,ethiopia,new_zealand,2,0,2.5825,1.9415,18,21,12,16,1
game_673,kazakhstan,indonesia,3,2,3.4997,2.2243,30,18,14,12,1
game_674,iceland,mexico,5,4,3.3671,3.6297,29,32,29,24,1
game_675,china,switzerland,4,1,4.9177,2.2983000000000002,39,31,16,20,1
game_676,pakistan,oman,8,1,4.9089,2.3567,36,22,12,16,1
game_677,philippines,canada,2,1,2.33,1.56,25,15,6,10,1
game_678,serbia,india,1,2,3.5257,4.3078,34,44,16,12,0
game_679,germany,saudi_arabia,2,1,2.8254,2.363,23,20,6,10,1
game_68,south_korea,morocco,3,4,3.6182000000000003,2.702,37,26,12,12,0
game_680,singapore,panama,2,8,2.3966,6.6135,24,44,22,6,0
game_681,peru,netherlands,1,2,2.0647,1.2842,22,15,12,8,0
game_682,france,morocco,6,5,4.8849,2.8454,50,30,2,8,1
game_683,mongolia,uk,2,1,2.556,2.2014,22,19,6,15,1
game_684,canada,rwanda,2,1,1.738,2.0765,15,20,12,12,1
game_685,china,thailand,5,4,4.2292000000000005,2.7332,29,25,8,22,1
game_686,vietnam,guatemala,1,6,1.1978,4.6719,16,34,19,4,0
game_687,mexico,saudi_arabia,2,1,2.1089,2.6066000000000003,23,20,20,8,1
game_688,usa,south_korea,4,0,3.5291,2.8774,28,27,12,16,1
game_689,singapore,indonesia,2,3,2.8334,3.3156,26,32,16,11,0
game_69,switzerland,uk,3,2,3.6304999999999996,3.4631,34,31,18,16,1
game_690,ethiopia,germany,3,4,3.9222,4.2607,31,37,18,14,0
game_691,peru,panama,0,3,2.4255,2.5221999999999998,22,24,12,10,0
game_692,new_zealand,france,2,3,2.9904,5.1787,23,35,20,14,0
game_693,uk,pakistan,6,1,3.4958,3.4068,21,29,10,14,1
game_694,uae,kazakhstan,1,5,1.334,3.8191,13,36,22,8,0
game_695,netherlands,morocco,3,4,3.3319,2.1722,29,24,10,10,0
game_696,iceland,india,4,5,3.2039,3.3984,31,38,16,6,0
game_697,serbia,mongolia,1,2,3.5306,1.5373,29,21,6,20,0
game_698,switzerland,oman,7,2,3.8571,2.3463,33,23,8,18,1
game_699,kazakhstan,usa,3,4,2.6947,2.9680999999999997,23,22,8,8,0
game_7,germany,rwanda,4,5,2.9504,2.5971,27,23,14,14,0
game_70,mexico,oman,0,2,1.8582999999999998,2.2227,19,24,10,16,0
game_700,philippines,thailand,3,4,1.8334,2.6473,19,23,6,10,0
game_701,rwanda,vietnam,1,3,2.2083,1.628,19,13,12,9,0
game_702,mongolia,ethiopia,3,0,2.2269,1.9525000000000001,24,20,8,22,1
game_703,netherlands,peru,1,2,2.3668,2.6084,20,26,24,12,0
game_704,indonesia,mexico,2,3,2.3110999999999997,3.4042,26,30,10,16,0
game_705,new_zealand,india,1,2,2.9176,2.038,24,21,12,18,0
game_706,pakistan,canada,1,7,2.1158,3.3773999999999997,21,29,24,8,0
game_707,germany,switzerland,5,1,3.0962,2.1831,26,23,8,21,1
game_708,singapore,china,5,4,3.4767,2.5063,30,21,4,14,1
game_709,oman,france,2,3,3.1718,2.553,25,22,20,14,0
game_71,mongolia,usa,1,4,3.4813,3.4551,36,32,8,14,0
game_710,iceland,uk,1,4,1.7496,3.8576,18,31,16,6,0
game_711,guatemala,serbia,3,4,2.9785,2.9298,26,31,12,10,0
game_712,brazil,saudi_arabia,2,1,2.9438,1.7972000000000001,25,21,4,10,1
game_713,south_korea,panama,2,3,3.0815,2.705,32,22,18,4,0
game_714,rwanda,brazil,1,4,2.2401,3.3905,26,26,14,8,0
game_715,pakistan,serbia,3,1,3.3975999999999997,2.9617,30,25,14,14,1
game_716,india,germany,3,4,3.334,3.2087,33,28,14,6,0
game_717,panama,ethiopia,3,0,3.9949,1.7566,32,21,6,20,1
game_718,morocco,saudi_arabia,5,1,4.5182,2.1349,34,24,12,24,1
game_719,indonesia,oman,2,4,1.9353,2.8363,18,24,10,16,0
game_72,philippines,germany,3,2,3.4831,3.0562,29,27,4,10,1
game_720,peru,china,4,3,2.1016,2.0259,23,15,14,8,1
game_721,netherlands,kazakhstan,4,0,3.932,1.8367,33,22,4,8,1
game_722,new_zealand,philippines,3,4,3.6296,2.2580999999999998,32,22,12,14,0
game_723,usa,iceland,4,5,3.2316000000000003,3.3285,26,29,12,8,0
game_724,thailand,uk,2,3,4.1584,3.7466,30,36,12,18,0
game_725,switzerland,mexico,4,0,2.6332,2.5078,25,27,8,18,1
game_726,guatemala,mongolia,3,2,3.4797000000000002,1.9074,34,21,16,14,1
game_727,france,canada,6,5,5.0809,2.3762,37,24,6,16,1
game_728,vietnam,south_korea,6,3,2.3672,3.1452,19,29,10,16,1
game_729,singapore,uae,4,5,3.2137000000000002,3.468,33,32,20,12,0
game_73,iceland,panama,2,3,1.929,3.8994,20,33,22,8,0
game_730,pakistan,rwanda,7,0,4.3201,2.8363,38,25,14,10,1
game_731,morocco,serbia,2,3,4.8748000000000005,2.6961,37,28,16,24,0
game_732,saudi_arabia,india,2,1,5.114,3.9941,48,42,22,29,1
game_733,panama,switzerland,5,1,2.5375,1.7688,24,20,14,10,1
game_734,usa,oman,4,5,3.7781000000000002,3.5262,32,33,14,26,0
game_735,ethiopia,china,2,1,2.825,2.5493,26,22,8,12,1
game_736,germany,indonesia,0,5,3.138,2.7837,25,28,8,6,0
game_737,vietnam,philippines,2,3,4.8235,2.3453,40,21,18,16,0
game_738,iceland,mongolia,4,2,2.1243,2.2721,20,20,26,14,1
game_739,netherlands,uk,3,2,4.6165,2.9322,39,27,10,12,1
game_74,netherlands,france,5,3,3.6959999999999997,3.3245,32,30,14,16,1
game_740,new_zealand,uae,9,1,4.5079,1.6516,40,16,6,14,1
game_741,thailand,guatemala,3,2,2.1063,3.1948000000000003,23,29,18,4,1
game_742,kazakhstan,france,2,3,2.2686,2.7651,21,25,6,12,0
game_743,south_korea,mexico,7,6,2.9086,3.3427000000000002,30,29,22,20,1
game_744,singapore,canada,0,2,3.7405,3.5915999999999997,34,31,12,14,0
game_745,peru,brazil,7,1,4.5245,1.822,34,16,12,22,1
game_746,guatemala,vietnam,4,6,4.7665,3.0422000000000002,38,37,12,10,0
game_747,brazil,germany,3,2,2.8657,2.2261,23,21,6,8,1
game_748,south_korea,china,5,0,3.7837,2.5414,37,25,6,16,1
game_749,usa,indonesia,4,3,3.1075,3.2391,26,28,18,10,1
game_75,uae,kazakhstan,2,1,2.5628,1.6049,22,20,6,10,1
game_750,guatemala,germany,0,5,3.3745,3.6792,30,33,20,6,0
game_751,ethiopia,thailand,5,4,3.6887999999999996,4.3661,32,33,10,16,1
game_752,philippines,india,1,0,1.5581,2.0867,16,25,6,10,1
game_753,morocco,rwanda,2,1,2.8539,3.5895,31,37,12,16,1
game_754,vietnam,pakistan,4,5,2.6383,4.9761,20,39,24,26,0
game_755,saudi_arabia,singapore,3,2,2.8085,1.9513,27,21,6,4,1
game_756,netherlands,oman,5,0,4.7095,2.3044,34,22,14,30,1
game_757,uk,iceland,4,3,3.3806,2.5679,26,23,22,23,1
game_758,france,china,2,3,4.1718,4.0988999999999995,35,34,14,18,0
game_759,serbia,panama,4,3,3.6369,3.5258000000000003,31,35,18,19,1
game_76,vietnam,singapore,3,2,3.9971,4.2133,33,36,16,16,1
game_760,peru,mongolia,4,3,4.231,1.8697000000000001,34,20,16,16,1
game_761,brazil,canada,4,3,3.1611000000000002,3.6871,24,33,12,8,1
game_762,kazakhstan,new_zealand,4,0,3.2393,2.4169,24,21,8,30,1
game_763,uae,mexico,5,3,3.0946000000000002,3.1319000000000004,27,32,10,20,1
game_764,south_korea,switzerland,4,3,4.6415,2.7025,41,24,18,18,1
game_765,peru,usa,5,1,3.0049,2.9464,29,25,16,10,1
game_766,china,switzerland,9,4,4.099600000000001,2.7106,34,27,18,16,1
game_767,saudi_arabia,pakistan,2,7,2.2331,4.0476,18,36,20,16,0
game_768,rwanda,mexico,0,3,2.8918,3.1818,28,26,18,16,0
game_769,uk,guatemala,4,0,4.1996,1.6284,38,17,2,16,1
game_77,peru,canada,2,1,2.0354,1.4348,21,14,16,10,1
game_770,serbia,thailand,5,3,2.955,3.507,31,30,14,14,1
game_771,india,philippines,3,4,3.8184,3.5682,42,33,20,10,0
game_772,kazakhstan,oman,0,1,2.3177,2.2207,22,19,10,10,0
game_773,morocco,indonesia,2,3,2.8825,2.753,24,35,22,32,0
game_774,singapore,ethiopia,4,7,3.6106,2.8799,27,27,8,20,0
game_775,new_zealand,south_korea,6,5,2.5781,4.0871,24,37,10,12,1
game_776,france,vietnam,3,2,5.1015999999999995,1.8258,33,16,2,20,1
game_777,uae,mongolia,0,1,3.0841,1.7121,28,20,14,18,0
game_778,germany,panama,7,3,3.1995,2.3964,27,21,10,12,1
game_779,netherlands,canada,6,2,3.2975,2.4326000000000003,28,22,22,14,1
game_78,rwanda,uae,3,2,2.6279,2.0807,28,20,18,6,1
game_780,brazil,iceland,8,0,5.513999999999999,0.5651,42,8,6,22,1
game_781,thailand,rwanda,2,1,1.7168,1.806,15,19,10,8,1
game_782,oman,usa,5,3,4.4731000000000005,3.4273,34,28,12,18,1
game_783,mongolia,philippines,1,2,1.5090999999999999,3.4912,17,36,10,4,0
game_784,pakistan,singapore,2,0,3.908,2.5459,33,22,8,14,1
game_785,china,guatemala,3,0,3.0782,1.7144,28,20,10,14,1
game_786,indonesia,panama,2,1,2.4142,2.608,22,22,10,14,1
game_787,iceland,peru,6,5,4.3378,3.3603,39,37,10,18,1
game_788,germany,serbia,2,5,3.669,2.5412,33,25,6,14,0
game_789,mexico,switzerland,3,6,2.1758,2.3634,22,23,14,12,0
game_79,oman,china,5,4,3.6321,2.0905,33,19,10,18,1
game_790,canada,kazakhstan,4,1,3.865,1.682,27,14,14,20,1
game_791,uk,france,2,1,1.7785,2.9406,14,25,8,6,1
game_792,morocco,uae,0,4,1.5499,3.67,15,38,12,14,0
game_793,new_zealand,ethiopia,4,2,3.8055,1.3914,30,15,6,29,1
game_794,saudi_arabia,vietnam,4,3,2.7808,3.0455,23,31,16,10,1
game_795,south_korea,netherlands,2,7,2.8756,2.903,27,26,22,14,0
game_796,rwanda,guatemala,1,2,2.0141,2.2264,23,23,12,6,0
game_797,mongolia,serbia,2,0,1.3989,3.3718,17,30,14,16,1
game_798,saudi_arabia,philippines,3,2,2.8243,1.748,24,20,6,12,1
game_799,thailand,panama,3,0,3.7393,2.5473,29,26,8,12,1
game_8,china,singapore,3,4,3.2329,2.7965,28,27,10,8,0
game_80,philippines,saudi_arabia,1,2,3.0126,2.6724,30,24,18,12,0
game_800,ethiopia,morocco,6,4,3.6764,4.7382,35,45,24,18,1
game_801,china,indonesia,4,3,2.8122,2.704,23,34,12,8,1
game_802,india,new_zealand,4,3,3.0976,2.0903,25,21,2,14,1
game_803,south_korea,pakistan,3,1,3.5067000000000004,2.7544,31,23,8,20,1
game_804,switzerland,peru,1,3,1.0268,2.2523,13,26,14,8,0
game_805,uk,oman,2,3,4.8595,3.1031,34,25,14,14,0
game_806,france,germany,2,3,3.2045,2.6824,25,24,4,20,0
game_807,usa,kazakhstan,5,1,2.7857000000000003,2.5308,23,23,14,6,1
game_808,canada,brazil,0,4,2.3635,3.5254,25,26,18,12,0
game_809,iceland,vietnam,1,2,2.9972999999999996,2.1307,22,21,16,16,0
game_81,serbia,ethiopia,4,3,2.4779,3.077,21,26,18,16,1
